# robots.txt for ayurshakti.shop
# Optimized for Google, Bing, Yandex, Seznam, and AI crawlers
# Last updated: 2026-08-17

User-agent: *
Allow: /
Allow: /_next/
Allow: /sitemap.xml
Allow: /llms.txt

# Block utility/query paths (no standalone indexable content)
Disallow: /search
Disallow: /search/
Disallow: /feeds/
Disallow: /blogger/
Disallow: /comment
Disallow: /*/comment
Disallow: /*?q=*
Disallow: /*?m=*
Disallow: /*?amp=*
Disallow: /*?format=*
Disallow: /*?redirect=*
Disallow: /*.atom$

# SITEMAPS & AI KNOWLEDGE retrieval
Sitemap: https://ayurshakti.shop/sitemap.xml
Sitemap: https://ayurshakti.shop/llms.txt

Host: ayurshakti.shop
